2025-01-23 01:00:00  695.180  696.440  692.77  692.770    0.09  1737597599999           62.50650                 3                        0.09                     62.50650      0
2025-01-23 02:00:00  692.770  692.810  688.09  688.090    0.75  1737601199999          517.69130                 7                        0.01                      6.92810      0
2025-01-23 03:00:00  691.100  693.060  691.10  691.440    0.57  1737604799999          394.71640                 5                           0                            0      0
2025-01-23 04:00:00  689.200  689.200  684.90  684.900    0.03  1737608399999           20.61390                 3                        0.01                      6.84900      0
2025-01-23 05:00:00  685.450  685.800  590.00  685.800  196.06  1737611999999       117640.77492                13                        0.17                    107.47492      0
2025-01-23 06:00:00  685.800  688.550  685.80  686.400    1.05  1737615599999          721.99120                17                        0.32                    219.92200      0
2025-01-23 07:00:00  685.220  685.220  685.22  685.220    0.10  1737619199999           68.52200                 1                           0                            0      0
2025-01-23 08:00:00  687.950  687.950  687.09  687.090    1.98  1737622799999         1361.82200                11                        0.01                      6.87090      0, 'BTCUSDT':                          open      high       low     close   volume     close_time quote_asset_volume  number_of_trades taker_buy_base_asset_volume taker_buy_quote_asset_volume ignore
timestamp                                                                                                                                                                               
2025-01-22 09:00:00  103628.9  103850.0  103316.7  103777.0   77.117  1737539999999      7996222.65620              3231                      43.286                4491073.98350      0
2025-01-22 10:00:00  103777.0  103850.0  103474.4  103781.2  113.976  1737543599999     11827901.96800              3577                      66.157                6868114.36220      0
2025-01-22 11:00:00  103781.2  103859.8  103310.0  103668.9  128.836  1737547199999     13367308.94540              4836                      65.976                6849073.72520      0
2025-01-22 12:00:00  103679.0  103900.0  103200.0  103759.0  110.620  1737550799999     11477396.69950              3033                      46.726                4850447.72880      0
2025-01-22 13:00:00  103759.0  103999.8  103100.0  103668.2  155.684  1737554399999     16169951.40900              3644                     104.076               10816760.46070      0
2025-01-22 14:00:00  103668.2  103999.8   96885.9  102963.9  502.592  1737557999999     50178756.01630              8358                     169.917               17251188.80700      0
2025-01-22 15:00:00  102750.0  103252.8   97000.3  103086.5  152.144  1737561599999     15616050.76190              4442                      70.179                7233706.58100      0
2025-01-22 16:00:00  103199.9  103200.0   98200.0  101097.6  172.150  1737565199999     17661110.76030              4414                      73.387                7551532.11370      0
2025-01-22 17:00:00  101067.2  102766.0   99000.0  101812.7  117.267  1737568799999     11917343.47190              3440                      61.379                6259415.27030      0
2025-01-22 18:00:00  101812.7  102766.0   97000.0  101020.0  499.800  1737572399999     49208509.23100              4313                      86.433                8757283.07320      0
2025-01-22 19:00:00  101580.0  103200.0   99028.8  102409.9  139.214  1737575999999     14210362.40990              3208                      72.026                7398181.56670      0
2025-01-22 20:00:00  102297.7  103170.8   99348.0  100466.0  117.038  1737579599999     11884867.38670              4137                      55.723                5695869.74240      0
2025-01-22 21:00:00  100568.8  103200.0   99348.0  102080.0   57.852  1737583199999      5897340.91720              2363                      30.096                3084739.87630      0
2025-01-22 22:00:00  101358.4  103200.0   99529.9  100050.4   76.135  1737586799999      7752979.31690              2964                      37.921                3885429.49740      0
2025-01-22 23:00:00  100664.2  103190.0   99365.1  100499.9  125.771  1737590399999     12680516.44760              2679                      45.511                4632908.52500      0
2025-01-23 00:00:00  100050.4  103190.0   99365.0  102000.0   93.418  1737593999999      9460791.64700              2625                      45.175                4617133.71080      0
2025-01-23 01:00:00  102119.8  103190.0   99365.0  102124.0   59.221  1737597599999      6039502.15660              1616                      35.432                3632718.32630      0
2025-01-23 02:00:00  101987.4  103190.0   99365.0  103000.0   54.024  1737601199999      5440582.01870              2588                      22.497                2277429.00810      0
2025-01-23 03:00:00  102334.3  103190.0   99028.8  101009.9  121.838  1737604799999     12406536.15480              3770                      61.600                6335632.82210      0
2025-01-23 04:00:00  101009.9  103008.0   99532.0  102189.2  121.919  1737608399999     12373385.44840              4620                      59.555                6093961.28070      0
2025-01-23 05:00:00  102420.0  103007.9   99666.0  101985.0   98.824  1737611999999     10045839.41910              3825                      54.981                5623286.50880      0
2025-01-23 06:00:00  102000.0  103007.9   99720.0  102000.1   95.506  1737615599999      9713736.47280              3091                      55.444                5674848.29870      0
2025-01-23 07:00:00  102000.1  103000.0   99720.0  101000.0  142.308  1737619199999     14415688.28300              4157                      64.878                6615991.22850      0
2025-01-23 08:00:00  101000.0  102900.0   99720.0  101500.0   38.043  1737622799999      3837990.61760              1328                      16.059                1633891.71550      0, 'EOSUSDT':                       open   high    low  close    volume     close_time quote_asset_volume  number_of_trades taker_buy_base_asset_volume taker_buy_quote_asset_volume ignore
timestamp                                                                                                                                                                    
2025-01-22 09:00:00  0.905  0.928  0.850  0.850     100.0  1737539999999            87.3820                15                        42.0                      36.8220      0
2025-01-22 10:00:00  0.871  1.010  0.850  1.010   23731.4  1737543599999         20192.6450                36                       202.0                     192.5290      0
2025-01-22 11:00:00  1.000  1.030  0.960  0.995     172.0  1737547199999           171.9150                37                        71.0                      71.8650      0
2025-01-22 12:00:00  0.995  0.995  0.995  0.995       0.0  1737550799999                  0                 0                           0                            0      0
2025-01-22 13:00:00  1.005  1.087  0.995  1.080     421.4  1737554399999           427.8465                54                       165.3                     171.7410      0
2025-01-22 14:00:00  1.081  1.081  0.995  0.995   20793.8  1737557999999         20695.0710                17                           0                            0      0
2025-01-22 15:00:00  1.070  1.080  0.820  0.820  104626.0  1737561599999         88943.7865                21                        16.0                      17.2250      0
2025-01-22 16:00:00  0.820  0.820  0.820  0.820       0.0  1737565199999                  0                 0                           0                            0      0
2025-01-22 17:00:00  0.820  0.820  0.820  0.820       0.0  1737568799999                  0                 0                           0                            0      0
2025-01-22 18:00:00  0.823  0.964  0.820  0.884   13510.0  1737572399999         11082.1060                 8                        12.0                      11.0460      0
2025-01-22 19:00:00  0.896  0.999  0.820  0.820    7440.8  1737575999999          6142.7019                50                       133.2                     129.7954      0
2025-01-22 20:00:00  0.820  0.860  0.820  0.828   42845.9  1737579599999         35134.0404                 7                         7.3                       6.0404      0
2025-01-22 21:00:00  0.820  0.820  0.756  0.770   71287.8  1737583199999         53896.6160                17                        18.7                      14.4786      0
2025-01-22 22:00:00  0.775  0.814  0.756  0.800     249.6  1737586799999           195.9624                36                       191.3                     151.0854      0
2025-01-22 23:00:00  0.798  0.820  0.756  0.756    9502.4  1737590399999          7195.6584                39                        63.0                      51.1700      0
2025-01-23 00:00:00  0.816  0.833  0.756  0.756     542.2  1737593999999           425.7652                39                       105.0                      86.5200      0
2025-01-23 01:00:00  0.825  0.884  0.756  0.884     167.0  1737597599999           139.5450                25                       118.0                     100.3800      0
2025-01-23 02:00:00  0.887  0.982  0.887  0.977     268.8  1737601199999           249.2376                45                       244.8                     226.7436      0
2025-01-23 03:00:00  0.977  0.977  0.977  0.977       0.0  1737604799999                  0                 0                           0                            0      0
2025-01-23 04:00:00  0.968  0.968  0.884  0.884     147.3  1737608399999           135.1872                15                         6.0                       5.6940      0
2025-01-23 05:00:00  0.947  0.949  0.884  0.949     904.9  1737611999999           834.7491                19                       554.3                     522.9227      0
2025-01-23 06:00:00  0.884  0.897  0.800  0.800    1855.6  1737615599999          1634.7366                21                       239.2                     211.5456      0
2025-01-23 07:00:00  0.876  0.880  0.800  0.804    1979.4  1737619199999          1605.3290                60                       581.2                     477.7420      0
2025-01-23 08:00:00  0.804  0.804  0.804  0.804       0.0  1737622799999                  0                 0                           0                            0      0, 'ETHUSDT':                         open     high      low    close    volume     close_time quote_asset_volume  number_of_trades taker_buy_base_asset_volume taker_buy_quote_asset_volume ignore
timestamp                                                                                                                                                                            
2025-01-22 09:00:00  3437.63  3490.03  3428.22  3434.95   836.833  1737539999999      2893388.57343              2532                     449.282                1563456.46881      0
2025-01-22 10:00:00  3434.95  3490.03  3428.22  3487.99   628.009  1737543599999      2174612.18598              2556                     353.194                1230181.05795      0
2025-01-22 11:00:00  3487.99  3492.92  3428.32  3492.82   676.679  1737547199999      2344669.57158              4407                     355.592                1240469.24375      0
2025-01-22 12:00:00  3484.09  3492.92  3428.33  3478.23   200.300  1737550799999       694402.89956              1672                     113.103                 393742.23856      0
2025-01-22 13:00:00  3478.23  3499.88  3428.32  3442.18   738.976  1737554399999      2562876.84902              2357                     416.132                1452821.62306      0
2025-01-22 14:00:00  3442.18  3500.00  3428.32  3500.00  1527.404  1737557999999      5297715.50557              3448                     715.643                2502728.47098      0
2025-01-22 15:00:00  3500.00  3509.78  3428.32  3442.85  1117.358  1737561599999      3886996.06560              3956                     557.346                1950115.30991      0
2025-01-22 16:00:00  3442.85  3493.00  3442.28  3469.90   416.176  1737565199999      1445592.74873              3392                     176.773                 614922.41475      0
2025-01-22 17:00:00  3469.90  3520.00  3428.32  3455.12  1018.920  1737568799999      3537394.99193              3737                     509.646                1783102.58126      0
2025-01-22 18:00:00  3498.89  3524.24  3428.32  3473.12   989.444  1737572399999      3451538.46119              1742                     416.773                1463726.26711      0
2025-01-22 19:00:00  3475.39  3580.00  3428.32  3486.21   576.492  1737575999999      2016562.46250              1621                     290.983                1031281.32415      0
2025-01-22 20:00:00  3524.35  3587.00  3428.32  3486.48   939.675  1737579599999      3312788.53669              1605                     580.283                2068074.46961      0
2025-01-22 21:00:00  3443.89  3587.00  3428.32  3462.99   942.728  1737583199999      3297972.99572              1062                     347.890                1245980.29939      0
2025-01-22 22:00:00  3476.83  3500.00  3428.32  3500.00   351.490  1737586799999      1222028.33890               910                     187.346                 655550.12894      0
2025-01-22 23:00:00  3482.06  3500.00  3428.32  3455.54   453.134  1737590399999      1573609.22151               517                     269.650                 942777.75161      0
2025-01-23 00:00:00  3484.57  3500.00  3428.32  3428.32   918.445  1737593999999      3164956.55377               569                     213.245                 745901.44705      0
2025-01-23 01:00:00  3454.33  3500.00  3428.32  3499.90   217.737  1737597599999       759704.06122               442                     198.197                 692524.17332      0
2025-01-23 02:00:00  3486.38  3500.00  3428.32  3458.79   546.468  1737601199999      1898806.62282               829                     275.413                 963842.68807      0
2025-01-23 03:00:00  3454.81  3500.00  3427.26  3499.90   684.567  1737604799999      2372405.66583               876                     355.605                1244323.75939      0
2025-01-23 04:00:00  3485.59  3580.00  3459.91  3529.30   904.963  1737608399999      3197276.17547              1235                     644.766                2296047.08794      0
2025-01-23 05:00:00  3518.54  3587.00  3460.01  3568.94   325.187  1737611999999      1152603.53050               812                     209.524                 748698.07523      0
2025-01-23 06:00:00  3563.90  3587.00  3460.00  3559.90  1023.850  1737615599999      3602421.02802               597                     487.373                1732650.32529      0
2025-01-23 07:00:00  3559.90  3587.00  3470.00  3564.45   586.266  1737619199999      2074141.37313              1102                     330.104                1178764.18038      0
